map{ id = "first_map", description = "First map" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "outside_store", description = "Outside Store" }

tileset{ id = "Absolute Dungeon 01", description = "Absolute Dungeon 01" }
tileset{ id = "Absolute Dungeon 02", description = "Absolute Dungeon 02" }
tileset{ id = "Absolute Dungeon 03", description = "Absolute Dungeon 03" }
tileset{ id = "Absolute Dungeon 04", description = "Absolute Dungeon 04" }
tileset{ id = "Absolute Dungeon 05", description = "Absolute Dungeon 05" }
tileset{ id = "Absolute Dungeon 06", description = "Absolute Dungeon 06" }
tileset{ id = "Absolute Dungeon 07", description = "Absolute Dungeon 07" }
tileset{ id = "Absolute Dungeon 08", description = "Absolute Dungeon 08" }
tileset{ id = "Absolute Dungeon 09", description = "Absolute Dungeon 09" }
tileset{ id = "Absolute Dungeon 10", description = "Absolute Dungeon 10" }
tileset{ id = "Absolute Dungeon 11", description = "Absolute Dungeon 11" }
tileset{ id = "Absolute Dungeon 12", description = "Absolute Dungeon 12" }
tileset{ id = "Absolute Dungeon 13", description = "Absolute Dungeon 13" }
tileset{ id = "Absolute Dungeon 14", description = "Absolute Dungeon 14" }
tileset{ id = "Absolute Dungeon 15", description = "Absolute Dungeon 15" }
tileset{ id = "Absolute Dungeon 16", description = "Absolute Dungeon 16" }
tileset{ id = "Absolute Dungeon 17", description = "Absolute Dungeon 17" }
tileset{ id = "Absolute Dungeon 18", description = "Absolute Dungeon 18" }
tileset{ id = "Absolute Dungeon 19", description = "Absolute Dungeon 19" }
tileset{ id = "Absolute Dungeon 20", description = "Absolute Dungeon 20" }
tileset{ id = "Absolute Dungeon 21", description = "Absolute Dungeon 21" }
tileset{ id = "Absolute Dungeon 22", description = "Absolute Dungeon 22" }
tileset{ id = "Absolute Dungeon 23", description = "Absolute Dungeon 23" }
tileset{ id = "Absolute Dungeon 24", description = "Absolute Dungeon 24" }
tileset{ id = "Full Hyrule", description = "Overworld Tiles" }
tileset{ id = "dungeon-minimap", description = "dungeon-minimap" }

sprite{ id = "animals/bird_red", description = "Red Bird" }
sprite{ id = "animals/butterfly_blue", description = "Butterfly blue" }
sprite{ id = "animals/butterfly_pink", description = "Butterfly pink" }
sprite{ id = "animals/butterfly_purple", description = "Butterfly purple" }
sprite{ id = "animals/butterfly_white", description = "Butterfly white" }
sprite{ id = "animals/butterfly_yellow", description = "Butterfly yellow" }
sprite{ id = "animals/meow_orange", description = "Meow orange" }
sprite{ id = "animals/mouse", description = "Mouse" }
sprite{ id = "animals/worf_brown", description = "Worf Brown" }
sprite{ id = "blocks/block_blue", description = "Block (blue)" }
sprite{ id = "blocks/block_brown", description = "Block (brown)" }
sprite{ id = "blocks/block_green", description = "Block (green)" }
sprite{ id = "blocks/block_grey", description = "Block (grey)" }
sprite{ id = "blocks/block_pink", description = "Block (pink)" }
